页码,微博id,微博作者,发布时间,微博内容,转发数,评论数,点赞数,发布于,ip属地_城市,ip属地_省份,ip属地_国家
2,4905319932891377,两万贰,2023-05-25 16:21:11,#女生黄体破裂医生暖心陪护参加中考#看了一下科普，原来女生还有这种，好吓人，还好没事 ,0,0,1,浙江,杭州,浙江,中国
2,4905234805556227,西部决策,2023-05-25 10:42:55,【#女生黄体破裂医生暖心陪护参加中考# ：120送到校，考试全程陪同】近日，广东深圳。15岁的小美（化名）当天上学时突然腹痛难忍，被送医。经诊断，小美是黄体破裂，被医生要求住院治疗。然而中考英语听说考试即将来临，小美和家人忧心忡忡。了解到她情况后，医院决定由医护人员护送小美到校，在保证她安全前提下完成考试。经多方协调努力，小美被护送到校，顺利完成考试。她的家长对医护人员表示由衷的赞赏和感谢。@西部决策 西部决策的微博视频,258,1151,21481,,西安,陕西,中国
2,4905315033684121,李鸿政,2023-05-25 16:01:43,#女生黄体破裂医生暖心陪护参加中考#黄体破裂最常见的诱因是性生活，但不总是，所以大家不要看到黄体破裂就以为是性生活导致的。有些女生可能散个步、游个泳、扭个腰都出现黄体破裂了，因人而异。 ,1,8,38,广东,广州,广东,中国
2,4905319493012731,我是吃肉小能手,2023-05-25 16:19:26,#女生黄体破裂医生暖心陪护参加中考#看了科普有点吓人啊我之前也有过腹痛啥的都没救医，睡了一觉好了 ,0,0,0,江苏,苏州,江苏,中国
2,4905319324977931,我是你额前的碎发呀,2023-05-25 16:18:46,#女生黄体破裂医生暖心陪护参加中考#是真的痛 还因此做了个手术 ,0,0,0,四川,,四川,中国
2,4905319106351844,李现的乐园三,2023-05-25 16:17:54,#女生黄体破裂医生暖心陪护参加中考# 做女人真的太不容易了~医护人员真的挺暖心，全程陪护！ ,0,3,5,辽宁,鞍山,辽宁,中国
2,4905318968197217,豆芽和慧慧,2023-05-25 16:17:20,#女生黄体破裂医生暖心陪护参加中考# ？？？这试就非考不可吗？ ,0,4,4,上海,上海,上海,中国
2,4905310656136419,喔喔哇唔,2023-05-25 15:44:19,#女生黄体破裂医生暖心陪护参加中考#所以女孩子经期不要剧烈运动的说法是对的，但竟然很多老师把这个看作是请假的借口。之前上体育课跑步前去和老师请假，老师不给不跑，还说这个时候就要多跑多动，能帮助促进血液循环，完完全全就是误导女孩子，我当时听到都震惊了 ,0,0,22,湖北,武汉,湖北,中国
2,4905318737515675,天天快乐宁天天快乐,2023-05-25 16:16:26,#女生黄体破裂医生暖心陪护参加中考#原来腹痛还有这个原因！涨知识了！白衣天使就是温暖！中考算孩子的转折点了！陪护考试真好！ ,0,5,15,四川,成都,四川,中国
3,4905318569477194,山西共青团,2023-05-25 16:15:46,#女生黄体破裂医生暖心陪护参加中考# 女生黄体破裂，医生暖心陪护参加中考，120送到校考试全程陪同。#青春微话题# 山西共青团的微博视频 ,0,0,0,,太原,山西,中国
3,4905318260409236,米淇_17,2023-05-25 16:14:32,#女生黄体破裂医生暖心陪护参加中考# 医护人员   不仅关心病人的身体健康， 还顾及到她的学业 真暖心！ ,0,0,0,韩国,,韩国,韩国
3,4905317672424091,杨小屁ing,2023-05-25 16:12:12,#女生黄体破裂医生暖心陪护参加中考# 医生真的好暖心啊，有被感动到~ ,0,3,6,辽宁,鞍山,辽宁,中国
3,4905317185361912,Permanent_1120,2023-05-25 16:10:16,#女生黄体破裂医生暖心陪护参加中考# 1.生理期前一两天小腹胀的阶段千万不要多动 尤其是剧烈运动 特别容易导致黄体破裂 2.不想让自己那么久的努力白费确实没问题 但是大考大于一切真的很令人窒息 ,0,0,6,广东,佛山,广东,中国
3,4905317039084325,闲云野鹤伊凡,2023-05-25 16:09:41,#女生黄体破裂医生暖心陪护参加中考#好有爱心的医生嗷！能说到做到的人，会让人觉得踏实又浪漫，生命的美，不在它的绚烂，而在它的平和！希望大家注意身体健康！ ,0,42,113,新疆,,新疆,中国
